-1.2660515931213254,-0.512532057184207,-0.3460391252336368,-0.13722848432443488,-0.9518791621353645,-0.7217907215252953,-0.34682454904051707,-0.30369336305953215,-0.5143411092532021,-1.3648683947003428,0.8606016612255766,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,23.449459001141186,0.1008875536471205,-0.5493082068351218,-0.0933164737197648,-1.3836343575375305,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.25185257593911425,-0.13722848826136377,-0.9518791621353645,-0.720887701519879,-0.3458484812816781,-0.30369336305953215,-0.5014490850190698,-1.3611652839349897,-0.7301640727667361,-0.6652052228273616,-0.11986577271963955,-0.39276249842606453,48.73697677678172,-0.40120075037963915,-0.5493150743382568,-0.0933164737197648,-1.3812718980397676,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.4142188131980945,-0.13722766127954095,-0.9518791621353645,-0.7206488114753152,-0.3474656630145531,-0.30369336305953215,-0.5080239184748482,-1.3610522996410894,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,0.3608558146867934,-0.36123352219840454,-0.5493101989922546,-0.0933164737197648,-1.3794750796442454,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5388273740781935,-0.3530199684575785,-0.13722908238764076,-0.9518791621353645,-0.720344949880498,-0.35207235172954426,-0.30369336305953215,-0.5079889463300963,-1.361805323368342,-0.7301640727667361,-1.0638470357251857,0.5938719783676527,-0.39276249842606453,13.55434334980359,0.10963038481176554,-0.5493054575901165,-0.0933164737197648,-1.3832518010880483,0.5621989735940333,12.466455266588735,1
-1.2660515931213254,-0.512532057184207,-0.34945649268125745,-0.13722827958706565,-0.9518791621353645,-0.7199580694811719,-0.3530370373618853,-0.30369336305953215,-0.4923369606942717,-1.3634181623177228,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,1.4603131092798598,0.44310694494894165,-0.5493011811482498,-0.0933164737197648,-1.3788823508385386,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.3726900176910157,-0.13722734857045393,-0.9518791621353645,-0.7189108123071617,-0.34695724834304936,-0.30369336305953215,-0.4906272794835822,-1.3632448746141392,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,54.23426324974705,-0.015267203254592528,-0.5493150027519903,-0.0933164737197648,-1.376676754870708,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.3519069514734829,-0.13722893216131266,-0.9518791621353645,-0.719642033354941,-0.34731537223841624,-0.30369336305953215,-0.508860211556546,-1.3637865161463234,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,11.355428760617457,-0.05773238319715432,-0.549308929474996,-0.0933164737197648,-1.3836323770069394,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.2966530222074511,-0.13722911158185247,-0.9518791621353645,-0.7221641676607669,-0.34925078509838836,-0.30369336305953215,-0.49529859375957275,-1.3633283913190977,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,22.35000170654812,-0.09395268373639816,-0.5492922847877241,-0.0933164737197648,-1.3808533845071533,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.2817200851290982,-0.13722777347518095,-0.9518791621353645,-0.7184720156034556,-0.3469373514786322,-0.30369336305953215,-0.5150388613890621,-1.3629218249583606,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,47.63751948218865,-0.476139303219454,-0.5493084082602844,-0.0933164737197648,-1.3854978383667207,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.3415285369133883,-0.13722740365056835,-0.9518791621353645,-0.7180772642942487,-0.35020060197338115,-0.30369336305953215,-0.5076793716275015,-1.3606875508330767,-0.7301640727667361,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,22.35000170654812,-0.20011563359280254,-0.5493081719686144,-0.0933164737197648,-1.3838707363128286,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.44692498734587294,-0.13722903953650778,-0.9518791621353645,-0.7206839850459309,-0.35192454711346954,-0.30369336305953215,-0.5115268368388403,-1.3634243914981075,-0.7301640727667361,-0.6652052228273616,-0.4767346482632857,-0.39276249842606453,16.85271523358279,-0.291290872881244,-0.5492956767673272,-0.0933164737197648,-1.382288210486355,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5388273740781935,-0.4331900386557131,-0.13722887878558548,-0.9518791621353645,-0.7206808193662367,-0.3481555814086112,-0.30369336305953215,-0.5024006893296231,-1.3622435614677668,0.8606016612255766,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,23.449459001141186,0.3531806815411639,-0.5492893201066443,-0.0933164737197648,-1.380349205176309,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.35072005402637596,-0.1372279611781565,-0.9518791621353645,-0.720591466347965,-0.35298759909522764,-0.30369336305953215,-0.51107227330521,-1.3649604096194075,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,38.84186112544412,-0.2063605129961205,-0.5493113787165602,-0.0933164737197648,-1.3777716892950969,0.5621989735940333,12.466455266588735,1
-0.5763574872149573,-0.512532057184207,-0.36086290249498715,-0.13722886430692904,-0.9518791621353645,-0.7217426230804084,-0.34947267030929563,-0.30369336305953215,-0.5024102660441261,-1.3606499886246015,-0.7301640727667361,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,38.84186112544412,-0.330009125181815,-0.5493068013686249,-0.0933164737197648,-1.3829006367397347,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.2945004166252838,-0.13722807564422573,-0.9518791621353645,-0.7227182700317726,-0.34909737442192396,-0.30369336305953215,-0.5045185041454187,-1.3611576083796473,0.8606016612255766,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,28.946745474106518,-0.428678219754238,-0.549312927607102,-0.0933164737197648,-1.384040019014973,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.24577071590708632,-0.13722855929883668,-0.9518791621353645,-0.7226512237746089,-0.3521958282613786,-0.30369336305953215,-0.5144512094732854,-1.3601841348968708,0.8606016612255766,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,10.255971466024391,-0.35873557043707743,-0.5493021989689103,-0.0933164737197648,-1.3808035598157162,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.2719438694483983,-0.13722874069429652,-0.9518791621353645,-0.7220839380445989,-0.3474956137472105,-0.30369336305953215,-0.5036872208787896,-1.3635429760471114,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,53.13480595515398,-0.1726381642182038,-0.5492975318852744,-0.0933164737197648,-1.3850268289236332,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.2747309283054228,-0.13722878037118974,-0.9518791621353645,-0.7181260282016065,-0.34872269481282836,-0.30369336305953215,-0.49622419375613863,-1.3606406481936666,0.8606016612255766,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,32.24511735788572,0.4143804996936793,-0.5493151616348885,-0.0933164737197648,-1.3836364332788043,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.30829009659732887,-0.1372275872298666,-0.9518791621353645,-0.7204915254310481,-0.3523134602648374,-0.30369336305953215,-0.5002704762162969,-1.360379369083482,0.8606016612255766,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,45.43860489300252,0.06966315663053099,-0.5493120409072436,-0.0933164737197648,-1.3814734764158803,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5355404594664451,-0.41516880581510973,-0.13722826307610003,-0.9518791621353645,-0.7189407641012155,-0.3535523537710809,-0.30369336305953215,-0.5144779670249883,-1.3642744815433971,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,10.255971466024391,-0.37871918452769465,-0.5493144018649784,-0.0933164737197648,-1.3801164695856682,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.4038248590471553,-0.13722809110405104,-0.9518791621353645,-0.7221776892005373,-0.3519810281850482,-0.30369336305953215,-0.5040514954534941,-1.3615949187475413,-0.7301640727667361,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,42.140233009223316,0.34568682625718233,-0.5493062128320635,-0.0933164737197648,-1.377180999403387,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5114364189802909,-0.40698988982387346,-0.13722759695963432,-0.9518791621353645,-0.7213996275751363,-0.34937167060335417,-0.30369336305953215,-0.48767451788316274,-1.361321286064911,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,9.156514171431324,0.18831586529357106,-0.5492873431722638,-0.0933164737197648,-1.3810502950865673,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.32814997120853956,-0.1372274795771418,-0.9518791621353645,-0.7182206837353027,-0.34421882115494057,-0.30369336305953215,-0.49478610706536397,-1.3612087988755488,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,23.449459001141186,-0.08271190081042595,-0.5492887287579329,-0.0933164737197648,-1.3857704369238049,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5355404594664451,-0.3246657212432055,-0.13722867132523364,-0.9518791621353645,-0.7183580387694791,-0.34659376976346634,-0.30369336305953215,-0.5146700100751371,-1.364439559235891,-0.7301640727667361,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,38.84186112544412,0.23952387640077794,-0.5493139735481508,-0.0933164737197648,-1.3780437598409807,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5355404594664451,-0.30921370601282994,-0.13722759749485128,-0.9518791621353645,-0.7224622784901977,-0.34428883904577007,-0.30369336305953215,-0.4901051800698821,-1.3643723982174616,-0.7301640727667361,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,24.54891629573425,0.06341827722721305,-0.5492934295670376,-0.0933164737197648,-1.3852545075045692,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5355404594664451,-0.3988060856516372,-0.1372290615569265,-0.9518791621353645,-0.720515027167846,-0.3523283492095562,-0.30369336305953215,-0.5061140556392238,-1.3663251045243188,-0.7301640727667361,-0.6652052228273616,-0.4767346482632857,-0.39276249842606453,9.156514171431324,0.14709966123167295,-0.5492942913276624,-0.0933164737197648,-1.3805373262719463,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5114364189802909,-0.44048568675801086,-0.1372283180528449,-0.9518791621353645,-0.7224201559010406,-0.34439863870595516,-0.30369336305953215,-0.5050294362786785,-1.3626542700121933,-0.7301640727667361,-0.6652052228273616,-0.4767346482632857,-0.39276249842606453,38.84186112544412,-0.3000337040458891,-0.5493076882564276,-0.0933164737197648,-1.3819921931371808,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.28031796878281956,-0.13722811285867764,-0.9518791621353645,-0.7192800510772709,-0.35177808756217027,-0.30369336305953215,-0.4906549579808124,-1.359868647663291,-0.7301640727667361,-0.6652052228273616,-0.4767346482632857,-0.39276249842606453,38.84186112544412,-0.43991900268021017,-0.5492860495247949,-0.0933164737197648,-1.386137865728004,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.3848490788386142,-0.1372276565913024,-0.9518791621353645,-0.7183429711302454,-0.34858130065284876,-0.30369336305953215,-0.5016540586755185,-1.3606444516016447,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,49.83643407137478,0.2832380322240033,-0.549300134207282,-0.0933164737197648,-1.3833140007095002,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.30853287885839653,-0.13722859637682772,-0.9518791621353645,-0.7196949722641833,-0.3445237386795621,-0.30369336305953215,-0.5129721242628336,-1.3636399131729382,-0.7301640727667361,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,42.140233009223316,-0.4599026167708275,-0.549301703412212,-0.0933164737197648,-1.3812225033652226,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.3826674023260499,-0.13722865790343272,-0.9518791621353645,-0.7208713817817184,-0.3446796781246074,-0.30369336305953215,-0.5043080810845874,-1.366501105442524,-0.7301640727667361,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,14.653800644396657,-0.1726381642182038,-0.5492859064172593,-0.0933164737197648,-1.3783438022698884,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.3024130786989254,-0.1372273761583575,-0.9518791621353645,-0.7179279384141756,-0.34757052237496877,-0.30369336305953215,-0.506085520454306,-1.3611622581991407,-0.7301640727667361,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,17.952172528175854,-0.10769141842369753,-0.5493107565443909,-0.0933164737197648,-1.3857822383346967,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.37067914168551686,-0.13722839546500973,-0.9518791621353645,-0.7226712738162725,-0.3526558475270411,-0.30369336305953215,-0.49686619060192383,-1.3610073163377423,-0.7301640727667361,-0.6652052228273616,0.2370031028240066,-0.39276249842606453,16.85271523358279,0.04093671137526857,-0.5492936299456981,-0.0933164737197648,-1.3784054360199147,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5388273740781935,-0.33055462125326796,-0.13722890590861445,-0.9518791621353645,-0.7217750784644951,-0.3442179894536747,-0.30369336305953215,-0.5119452495827858,-1.3602482477632423,-0.7301640727667361,-0.6652052228273616,-0.11986577271963955,-0.39276249842606453,48.73697677678172,-0.34249888398845085,-0.5492907733851862,-0.0933164737197648,-1.3850956088869135,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.3603121656195111,-0.13722924811174178,-0.9518791621353645,-0.7194399590578557,-0.34866311829460683,-0.30369336305953215,-0.4954891272445697,-1.3659926095704598,0.8606016612255766,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,25.648373590327317,-0.5385880972526331,-0.5492956596024766,-0.0933164737197648,-1.3844091839629078,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.33173511872116523,-0.13722777253971163,-0.9518791621353645,-0.7219846705812087,-0.34656773334527674,-0.30369336305953215,-0.4931099799985643,-1.3664941656193073,0.8606016612255766,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,22.35000170654812,0.43686206554562373,-0.5493020001641058,-0.0933164737197648,-1.3843994123586087,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.40496169265994153,-0.13722822732382145,-0.9518791621353645,-0.7180959788403966,-0.3486988152119242,-0.30369336305953215,-0.48954734647775294,-1.3620720939596698,-0.7301640727667361,-0.6652052228273616,0.2370031028240066,-0.39276249842606453,23.449459001141186,0.1783240582482624,-0.5492965845043255,-0.0933164737197648,-1.3781595438386145,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.3959367997544789,-0.13722741649668035,-0.9518791621353645,-0.722576116478835,-0.35350922876100305,-0.30369336305953215,-0.514796359525965,-1.3654291715529632,0.8606016612255766,-0.6652052228273616,-0.4767346482632857,-0.39276249842606453,41.04077571463025,-0.3137724387331885,-0.5492902172012669,-0.0933164737197648,-1.3807079584071738,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.34773013375806844,-0.13722780737210877,-0.9518791621353645,-0.7204121669591421,-0.34895802723026553,-0.30369336305953215,-0.5138333975135375,-1.3628673218532819,0.8606016612255766,-1.0638470357251857,0.5938719783676527,-0.39276249842606453,6.957599582245193,0.17332815472560806,-0.5493151570634183,-0.0933164737197648,-1.3776961548096756,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5355404594664451,-0.3208471848636613,-0.13722916804900082,-0.9518791621353645,-0.7179737398506337,-0.3447014126952126,-0.30369336305953215,-0.49863494556012083,-1.3617907002892442,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,15.753257938989723,0.27199724929803104,-0.5492934869587439,-0.0933164737197648,-1.3789680941078961,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.4109343201813314,-0.13722800784035247,-0.9518791621353645,-0.7211140998399581,-0.34684908279042237,-0.30369336305953215,-0.49648046352592196,-1.3638032903281558,-0.7301640727667361,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,38.84186112544412,0.32695218804722864,-0.5492985300445439,-0.0933164737197648,-1.3771812941088917,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.23754269371622608,-0.1372287342860388,-0.9518791621353645,-0.7207787979992549,-0.34463050146580254,-0.30369336305953215,-0.5059404249583188,-1.3646150391288827,-0.7301640727667361,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,10.255971466024391,0.24202182816210505,-0.5493001496929915,-0.0933164737197648,-1.3811447340014344,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.28561070061763155,-0.13722859261157058,-0.9518791621353645,-0.7181624915441205,-0.3526029158189548,-0.30369336305953215,-0.5009092057242173,-1.3664996268363407,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,48.73697677678172,0.10213652952778413,-0.5493109784345724,-0.0933164737197648,-1.3858791035676952,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.34955598883290195,-0.13722892902288406,-0.9518791621353645,-0.7206110238223798,-0.34878144187218635,-0.30369336305953215,-0.503650183868141,-1.3613266844233445,-0.7301640727667361,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,17.952172528175854,0.456845679636241,-0.5492920026882907,-0.0933164737197648,-1.3848187048555332,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.4218030124493304,-0.13722925409360817,-0.9518791621353645,-0.7191921027149877,-0.35205475361210414,-0.30369336305953215,-0.49583000108207687,-1.3598672915974512,-0.7301640727667361,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,23.449459001141186,-0.0027774444479567732,-0.5493134260721427,-0.0933164737197648,-1.3831694395752694,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.24204724294460306,-0.13722921758416337,-0.9518791621353645,-0.7184676931096833,-0.34812684174569203,-0.30369336305953215,-0.49411865865940435,-1.3629352998827282,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,14.653800644396657,-0.521102434923343,-0.5492942094237517,-0.0933164737197648,-1.385033856129596,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.4161264809450017,-0.13722847167735464,-0.9518791621353645,-0.7214339389877035,-0.349396470624159,-0.30369336305953215,-0.492615747137526,-1.36099341321272,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,16.85271523358279,0.044683639017259344,-0.549296615830336,-0.0933164737197648,-1.3805981340997326,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.363167902326313,-0.13722796182228797,-0.9518791621353645,-0.7197398274547567,-0.3448662006310119,-0.30369336305953215,-0.48977669372980076,-1.3655589968832145,-0.7301640727667361,-1.0638470357251857,0.5938719783676527,-0.39276249842606453,38.84186112544412,-0.43991900268021017,-0.5493060024241719,-0.0933164737197648,-1.3790740301745903,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.30122796597376605,-0.13722856492443364,-0.9518791621353645,-0.7211502336482548,-0.35081823515201366,-0.30369336305953215,-0.5154316715801319,-1.3642475054881569,0.8606016612255766,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,27.847288179513452,-0.3512417151530959,-0.5492943984262973,-0.0933164737197648,-1.3813631091704075,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5426621077918997,-0.283103635348824,-0.1372279285234962,-0.9518791621353645,-0.720613714662932,-0.34386400256057403,-0.30369336305953215,-0.49872388781836047,-1.3607590071480813,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,13.55434334980359,0.004716410836024719,-0.5493043949011658,-0.0933164737197648,-1.381234434534798,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.38134066956650514,-0.13722784829812745,-0.9518791621353645,-0.719056105558434,-0.34505755505440766,-0.30369336305953215,-0.4892013840790526,-1.3624374336323584,-0.7301640727667361,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,15.753257938989723,-0.3250132216591607,-0.5492978237568222,-0.0933164737197648,-1.380607907803875,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5388273740781935,-0.4139957687645443,-0.13722856846612452,-0.9518791621353645,-0.7220673334649268,-0.35119776481856024,-0.30369336305953215,-0.49937560080577376,-1.360429525537928,-0.7301640727667361,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,41.04077571463025,-0.3562376186757502,-0.5492961021738558,-0.0933164737197648,-1.385641020194808,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5355404594664451,-0.32601167265146286,-0.13722835965691094,-0.9518791621353645,-0.7228065746485521,-0.35289965906269954,-0.30369336305953215,-0.4961974677836078,-1.3601029346763036,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,38.84186112544412,-0.24882569293868223,-0.5492942416548013,-0.0933164737197648,-1.3797535107661296,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5355404594664451,-0.2673210319750201,-0.13722903250413532,-0.9518791621353645,-0.7227002067536924,-0.35128895273796495,-0.30369336305953215,-0.5076837107365829,-1.361797463222835,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,1.4603131092798598,0.31196447747926564,-0.5492988666911148,-0.0933164737197648,-1.3810055875534677,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.26598810398283657,-0.13722917939019,-0.9518791621353645,-0.7204038900964761,-0.3466147429809908,-0.30369336305953215,-0.4874975056282335,-1.3611782870257452,-0.7301640727667361,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,23.449459001141186,-0.3537396669144231,-0.5493085112642383,-0.0933164737197648,-1.3859881969938455,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.31859230227568813,-0.13722811275076888,-0.9518791621353645,-0.7222277790093767,-0.34611087831626014,-0.30369336305953215,-0.4914383877927439,-1.365537602100754,0.8606016612255766,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,5.858142287652126,0.2495156834460866,-0.5493134107007389,-0.0933164737197648,-1.378610888519813,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5114364189802909,-0.421984770554127,-0.13722874399551022,-0.9518791621353645,-0.718513181262192,-0.3438656040383036,-0.30369336305953215,-0.506735557226498,-1.3651637630419144,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,15.753257938989723,0.1920627929355619,-0.5493016976965818,-0.0933164737197648,-1.3765039910161645,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5426621077918997,-0.37967596194349545,-0.1372278772326647,-0.9518791621353645,-0.7186153101611717,-0.3483046523178932,-0.30369336305953215,-0.4997006724756338,-1.3648760127878043,-0.7301640727667361,-1.0638470357251857,0.5938719783676527,-0.39276249842606453,0.3608558146867934,-0.2575685241033273,-0.5493114762348303,-0.0933164737197648,-1.3850351673920844,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5114364189802909,-0.3249039213677798,-0.13722827470969326,-0.9518791621353645,-0.7201355515156025,-0.3522035929760987,-0.30369336305953215,-0.49609356783962033,-1.3650036158907217,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,20.151087117361985,0.2982257427919663,-0.5493092725739562,-0.0933164737197648,-1.378833981139749,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5426621077918997,-0.33223086558563336,-0.13722815821259934,-0.9518791621353645,-0.720552670546768,-0.3451423224039079,-0.30369336305953215,-0.5045777538539106,-1.3651994854077347,0.8606016612255766,-1.0638470357251857,0.5938719783676527,-0.39276249842606453,38.84186112544412,-0.3724743051243768,-0.5493051836574753,-0.0933164737197648,-1.3787952890518063,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5388273740781935,-0.3666398985391534,-0.13722892053967023,-0.9518791621353645,-0.7212249312132205,-0.35099906372460676,-0.30369336305953215,-0.5011425624733876,-1.364453461408199,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,30.046202768699583,-0.05023852791317283,-0.5493075064097056,-0.0933164737197648,-1.3860956753155016,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.3631803296402381,-0.13722807834923872,-0.9518791621353645,-0.7200604073513257,-0.3501474236930371,-0.30369336305953215,-0.49764297441075744,-1.3599230889344518,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,42.140233009223316,-0.437421050918883,-0.5492978533534543,-0.0933164737197648,-1.3836564784033198,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.42477851299590536,-0.1372290328470181,-0.9518791621353645,-0.7196705655120117,-0.3444673100916969,-0.30369336305953215,-0.49976082955993373,-1.3633537950217245,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,30.046202768699583,0.009712314358679048,-0.5493068513841577,-0.0933164737197648,-1.3835259657645964,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5426621077918997,-0.2918048910275319,-0.13722811188600156,-0.9518791621353645,-0.7207541220301418,-0.3456686253510856,-0.30369336305953215,-0.5078260418650458,-1.3612713935261138,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,6.957599582245193,0.018455145523324154,-0.5493071002889901,-0.0933164737197648,-1.3792286934711477,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5388273740781935,-0.3555045932584711,-0.13722805591033374,-0.9518791621353645,-0.7183286269646145,-0.3490133759289275,-0.30369336305953215,-0.4890812855646055,-1.3606567567638523,0.8606016612255766,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,1.4603131092798598,0.028446952568632812,-0.5492951906579298,-0.0933164737197648,-1.378090236969825,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.23738866056253072,-0.13722792231957456,-0.9518791621353645,-0.7182840847004489,-0.34362707200026193,-0.30369336305953215,-0.4884180224636586,-1.3621872057097917,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,46.538062187595585,-0.3649804498403953,-0.5492897524746588,-0.0933164737197648,-1.3779995325803782,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.29660806649897614,-0.13722830596332863,-0.9518791621353645,-0.7194009171667027,-0.3517524359632156,-0.30369336305953215,-0.5136801768733069,-1.3606573052807076,-0.7301640727667361,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,36.64294653625799,0.15084658887366365,-0.5492975378086574,-0.0933164737197648,-1.385695578088458,0.5621989735940333,-1.0797080463283317,1
